before_path,after_path,label
images/before\011_289_DSC_0337_bef.JPG,images/after\011_289_DSC_0374_aft.JPG,3
images/before\030_520_DSC_0427_bef.JPG,images/after\030_520_DSC_0493_aft.JPG,1
images/before\001_053_DSC_0610_bef.JPG,images/after\001_053_DSC_0660_aft.JPG,6
images/before\003_158_DSC_0018_bef.JPG,images/after\003_158_DSC_0030_aft.JPG,1
images/before\013_214_DSC_0617_bef.JPG,images/after\013_214_DSC_0663_aft.JPG,7
images/before\015_374_DSC_0507_bef.JPG,images/after\015_374_DSC_0560_aft.JPG,7
images/before\001_106_DSC_0165_bef.JPG,images/after\001_106_DSC_0183_aft.JPG,7
images/before\001_010_DSC_0160_bef.JPG,images/after\001_010_DSC_0169_aft.JPG,7
images/before\004_254_DSC_0944_bef.JPG,images/after\004_254_DSC_1013_aft.JPG,7
images/before\011_286_DSC_0353_bef.JPG,images/after\011_286_DSC_0388_aft.JPG,1
images/before\013_213_DSC_0620_bef.JPG,images/after\013_213_DSC_0658_aft.JPG,6
images/before\002_016_DSC_0207_bef.JPG,images/after\002_016_DSC_0254_aft.JPG,5
images/before\029_538_DSC_0622_bef.JPG,images/after\029_538_DSC_0642_aft.JPG,7
images/before\014_224_DSC_0733_bef.JPG,images/after\014_224_DSC_0788_aft.JPG,3
images/before\021_352_DSC_0932_bef.JPG,images/after\021_352_DSC_0997_aft.JPG,1
images/before\001_137_DSC_0435_bef.JPG,images/after\001_137_DSC_0455_aft.JPG,7
images/before\001_098_DSC_0057_bef.JPG,images/after\001_098_DSC_0079_aft.JPG,7
images/before\011_197_DSC_0441_bef.JPG,images/after\011_197_DSC_0480_aft.JPG,7
images/before\022_461_DSC_0838_bef.JPG,images/after\022_461_DSC_0869_aft.JPG,7
images/before\001_049_DSC_0514_bef.JPG,images/after\001_049_DSC_0516_aft.JPG,1
images/before\024_512_DSC_0322_bef.JPG,images/after\024_512_DSC_0365_aft.JPG,7
images/before\028_501_DSC_0261_bef.JPG,images/after\028_501_DSC_0270_aft.JPG,1
images/before\023_388_DSC_0063_bef.JPG,images/after\023_388_DSC_0104_aft.JPG,7
images/before\001_063_DSC_0751_bef.JPG,images/after\001_063_DSC_0811_aft.JPG,7
images/before\007_273_DSC_0151_bef.JPG,images/after\007_273_DSC_0201_aft.JPG,5
images/before\002_154_DSC_0545_bef.JPG,images/after\002_154_DSC_0602_aft.JPG,4
images/before\023_524_DSC_0450_bef.JPG,images/after\023_524_DSC_0475_aft.JPG,1
images/before\011_195_DSC_0458_bef.JPG,images/after\011_195_DSC_0506_aft.JPG,1
images/before\020_343_DSC_0727_bef.JPG,images/after\020_343_DSC_0800_aft.JPG,7
images/before\024_422_DSC_0464_bef.JPG,images/after\024_422_DSC_0502_aft.JPG,7
images/before\015_260_DSC_0030_bef.JPG,images/after\015_260_DSC_0096_aft.JPG,6
images/before\010_193_DSC_0361_bef.JPG,images/after\010_193_DSC_0385_aft.JPG,1
images/before\001_086_DSC_0924_bef.JPG,images/after\001_086_DSC_0981_aft.JPG,5
images/before\014_223_DSC_0722_bef.JPG,images/after\014_223_DSC_0810_aft.JPG,7
images/before\012_299_DSC_0430_bef.JPG,images/after\012_299_DSC_0498_aft.JPG,6
images/before\024_416_DSC_0453_bef.JPG,images/after\024_416_DSC_0512_aft.JPG,7
images/before\001_064_DSC_0738_bef.JPG,images/after\001_064_DSC_0790_aft.JPG,4
images/before\026_394_DSC_0186_bef.JPG,images/after\026_394_DSC_0236_aft.JPG,2
images/before\031_534_DSC_0511_bef.JPG,images/after\031_534_DSC_0577_aft.JPG,5
images/before\019_359_DSC_0023_bef.JPG,images/after\019_359_DSC_0109_aft.JPG,1
images/before\015_338_DSC_0600_bef.JPG,images/after\015_338_DSC_0667_aft.JPG,7
images/before\026_397_DSC_0181_bef.JPG,images/after\026_397_DSC_0225_aft.JPG,7
images/before\013_221_DSC_0629_bef.JPG,images/after\013_221_DSC_0681_aft.JPG,5
images/before\011_199_DSC_0460_bef.JPG,images/after\011_199_DSC_0497_aft.JPG,7
images/before\004_251_DSC_0927_bef.JPG,images/after\004_251_DSC_0009_aft.JPG,7
images/before\004_160_DSC_0069_bef.JPG,images/after\004_160_DSC_0094_aft.JPG,7
images/before\002_035_DSC_0347_bef.JPG,images/after\002_035_DSC_0387_aft.JPG,4
images/before\031_441_DSC_0623_bef.JPG,images/after\031_441_DSC_0683_aft.JPG,4
images/before\033_470_DSC_0919_bef.JPG,images/after\033_470_DSC_0992_aft.JPG,5
images/before\015_259_DSC_0045_bef.JPG,images/after\015_259_DSC_0077_aft.JPG,5
images/before\004_164_DSC_0050_bef.JPG,images/after\004_164_DSC_0092_aft.JPG,1
images/before\001_127_DSC_0341_bef.JPG,images/after\001_127_DSC_0393_aft.JPG,5
images/before\002_024_DSC_0280_bef.JPG,images/after\002_024_DSC_0307_aft.JPG,4
images/before\019_356_DSC_0033_bef.JPG,images/after\019_356_DSC_0103_aft.JPG,6
images/before\001_078_DSC_0842_bef.JPG,images/after\001_078_DSC_0873_aft.JPG,7
images/before\001_088_DSC_0961_bef.JPG,images/after\001_088_DSC_0989_aft.JPG,3
images/before\009_243_DSC_0852_bef.JPG,images/after\009_243_DSC_0895_aft.JPG,6
images/before\008_182_DSC_0273_bef.JPG,images/after\008_182_DSC_0304_aft.JPG,4
images/before\023_481_DSC_0046_bef.JPG,images/after\023_481_DSC_0075_aft.JPG,1
images/before\023_478_DSC_0064_bef.JPG,images/after\023_478_DSC_0070_aft.JPG,7
images/before\024_419_DSC_0442_bef.JPG,images/after\024_419_DSC_0481_aft.JPG,7
images/before\026_399_DSC_0214_bef.JPG,images/after\026_399_DSC_0245_aft.JPG,4
images/before\001_026_DSC_0269_bef.JPG,images/after\001_026_DSC_0320_aft.JPG,1
images/before\027_401_DSC_0270_bef.JPG,images/after\027_401_DSC_0324_aft.JPG,6
images/before\020_340_DSC_0721_bef.JPG,images/after\020_340_DSC_0809_aft.JPG,7
images/before\002_043_DSC_0434_bef.JPG,images/after\002_043_DSC_0482_aft.JPG,5
images/before\012_298_DSC_0426_bef.JPG,images/after\012_298_DSC_0492_aft.JPG,1
images/before\028_403_DSC_0283_bef.JPG,images/after\028_403_DSC_0341_aft.JPG,7
images/before\012_208_DSC_0540_bef.JPG,images/after\012_208_DSC_0594_aft.JPG,7
images/before\022_456_DSC_0826_bef.JPG,images/after\022_456_DSC_0882_aft.JPG,7
images/before\007_174_DSC_0211_bef.JPG,images/after\007_174_DSC_0257_aft.JPG,7
images/before\002_113_DSC_0168_bef.JPG,images/after\002_113_DSC_0200_aft.JPG,6
images/before\014_227_DSC_0715_bef.JPG,images/after\014_227_DSC_0763_aft.JPG,6
images/before\024_509_DSC_0351_bef.JPG,images/after\024_509_DSC_0391_aft.JPG,4
images/before\029_453_DSC_0736_bef.JPG,images/after\029_453_DSC_0779_aft.JPG,7
images/before\002_093_DSC_0964_bef.JPG,images/after\002_093_DSC_1005_aft.JPG,7
images/before\002_005_DSC_0056_bef.JPG,images/after\002_005_DSC_0082_aft.JPG,6
images/before\007_271_DSC_0153_bef.JPG,images/after\007_271_DSC_0205_aft.JPG,3
images/before\004_159_DSC_0065_bef.JPG,images/after\004_159_DSC_0107_aft.JPG,5
images/before\002_100_DSC_0074_bef.JPG,images/after\002_100_DSC_0098_aft.JPG,6
images/before\030_516_DSC_0407_bef.JPG,images/after\030_516_DSC_0486_aft.JPG,7
images/before\013_212_DSC_0604_bef.JPG,images/after\013_212_DSC_0700_aft.JPG,1
images/before\031_438_DSC_0609_bef.JPG,images/after\031_438_DSC_0693_aft.JPG,4
images/before\025_392_DSC_0183_bef.JPG,images/after\025_392_DSC_0261_aft.JPG,7
images/before\002_020_DSC_0209_bef.JPG,images/after\002_020_DSC_0248_aft.JPG,5
images/before\013_220_DSC_0627_bef.JPG,images/after\013_220_DSC_0676_aft.JPG,4
images/before\001_055_DSC_0649_bef.JPG,images/after\001_055_DSC_0672_aft.JPG,5
images/before\002_006_DSC_0087_bef.JPG,images/after\002_006_DSC_0088_aft.JPG,1
images/before\019_346_DSC_0832_bef.JPG,images/after\019_346_DSC_0905_aft.JPG,1
images/before\029_539_DSC_0612_bef.JPG,images/after\029_539_DSC_0633_aft.JPG,6
images/before\015_258_DSC_0050_bef.JPG,images/after\015_258_DSC_0080_aft.JPG,7
images/before\024_511_DSC_0338_bef.JPG,images/after\024_511_DSC_0375_aft.JPG,5
images/before\011_194_DSC_0452_bef.JPG,images/after\011_194_DSC_0511_aft.JPG,7
images/before\001_022_DSC_0279_bef.JPG,images/after\001_022_DSC_0322_aft.JPG,4
images/before\030_428_DSC_0524_bef.JPG,images/after\030_428_DSC_0572_aft.JPG,6
images/before\007_173_DSC_0201_bef.JPG,images/after\007_173_DSC_0239_aft.JPG,1
images/before\031_436_DSC_0618_bef.JPG,images/after\031_436_DSC_0662_aft.JPG,7
images/before\004_162_DSC_0045_bef.JPG,images/after\004_162_DSC_0084_aft.JPG,7
images/before\030_431_DSC_0527_bef.JPG,images/after\030_431_DSC_0529_aft.JPG,1
images/before\029_452_DSC_0709_bef.JPG,images/after\029_452_DSC_0766_aft.JPG,1
images/before\013_306_DSC_0535_bef.JPG,images/after\013_306_DSC_0595_aft.JPG,7
images/before\031_440_DSC_0602_bef.JPG,images/after\031_440_DSC_0665_aft.JPG,7
images/before\001_128_DSC_0321_bef.JPG,images/after\001_128_DSC_0371_aft.JPG,5
images/before\009_281_DSC_0236_bef.JPG,images/after\009_281_DSC_0291_aft.JPG,7
images/before\001_065_DSC_0743_bef.JPG,images/after\001_065_DSC_0787_aft.JPG,7
images/before\023_430_DSC_0543_bef.JPG,images/after\023_430_DSC_0596_aft.JPG,7
images/before\001_146_DSC_0550_bef.JPG,images/after\001_146_DSC_0598_aft.JPG,5
images/before\009_237_DSC_0840_bef.JPG,images/after\009_237_DSC_0876_aft.JPG,4
images/before\014_233_DSC_0708_bef.JPG,images/after\014_233_DSC_0775_aft.JPG,4
images/before\002_133_DSC_0311_bef.JPG,images/after\002_133_DSC_0383_aft.JPG,7
images/before\010_191_DSC_0363_bef.JPG,images/after\010_191_DSC_0404_aft.JPG,6
images/before\009_284_DSC_0258_bef.JPG,images/after\009_284_DSC_0265_aft.JPG,1
images/before\013_307_DSC_0523_bef.JPG,images/after\013_307_DSC_0578_aft.JPG,6
images/before\031_443_DSC_0630_bef.JPG,images/after\031_443_DSC_0680_aft.JPG,4
images/before\001_050_DSC_0515_bef.JPG,images/after\001_050_DSC_0517_aft.JPG,1
images/before\019_371_DSC_0419_bef.JPG,images/after\019_371_DSC_0461_aft.JPG,1
images/before\005_168_DSC_0148_bef.JPG,images/after\005_168_DSC_0170_aft.JPG,7
images/before\001_087_DSC_0921_bef.JPG,images/after\001_087_DSC_0988_aft.JPG,7
images/before\002_092_DSC_0963_bef.JPG,images/after\002_092_DSC_0995_aft.JPG,1
images/before\002_142_DSC_0423_bef.JPG,images/after\002_142_DSC_0472_aft.JPG,1
images/before\001_107_DSC_0163_bef.JPG,images/after\001_107_DSC_0186_aft.JPG,7
images/before\030_519_DSC_0409_bef.JPG,images/after\030_519_DSC_0454_aft.JPG,1
images/before\015_257_DSC_0018_bef.JPG,images/after\015_257_DSC_0084_aft.JPG,5
images/before\005_167_DSC_0127_bef.JPG,images/after\005_167_DSC_0167_aft.JPG,1
images/before\009_234_DSC_0827_bef.JPG,images/after\009_234_DSC_0881_aft.JPG,7
images/before\011_196_DSC_0445_bef.JPG,images/after\011_196_DSC_0475_aft.JPG,6
images/before\009_235_DSC_0864_bef.JPG,images/after\009_235_DSC_0911_aft.JPG,7
images/before\015_255_DSC_0014_bef.JPG,images/after\015_255_DSC_0093_aft.JPG,7
images/before\031_526_DSC_0541_bef.JPG,images/after\031_526_DSC_0590_aft.JPG,1
images/before\008_183_DSC_0277_bef.JPG,images/after\008_183_DSC_0302_aft.JPG,7
images/before\002_058_DSC_0648_bef.JPG,images/after\002_058_DSC_0668_aft.JPG,3
images/before\002_104_DSC_0063_bef.JPG,images/after\002_104_DSC_0111_aft.JPG,7
images/before\032_463_DSC_0844_bef.JPG,images/after\032_463_DSC_0888_aft.JPG,1
images/before\026_494_DSC_0158_bef.JPG,images/after\026_494_DSC_0214_aft.JPG,6
images/before\004_250_DSC_0966_bef.JPG,images/after\004_250_DSC_0012_aft.JPG,7
images/before\021_351_DSC_0928_bef.JPG,images/after\021_351_DSC_0006_aft.JPG,2
images/before\002_080_DSC_0823_bef.JPG,images/after\002_080_DSC_0903_aft.JPG,1
images/before\024_420_DSC_0443_bef.JPG,images/after\024_420_DSC_0474_aft.JPG,7
images/before\019_370_DSC_0432_bef.JPG,images/after\019_370_DSC_0499_aft.JPG,7
images/before\022_460_DSC_0836_bef.JPG,images/after\022_460_DSC_0874_aft.JPG,7
images/before\001_054_DSC_0612_bef.JPG,images/after\001_054_DSC_0664_aft.JPG,7
images/before\000_000_DSC_0016_bef.JPG,images/after\000_000_DSC_0032_aft.JPG,1
images/before\001_136_DSC_0415_bef.JPG,images/after\001_136_DSC_0479_aft.JPG,6
images/before\009_282_DSC_0231_bef.JPG,images/after\009_282_DSC_0297_aft.JPG,7
images/before\006_203_DSC_0447_bef.JPG,images/after\006_203_DSC_0484_aft.JPG,1
images/before\002_025_DSC_0281_bef.JPG,images/after\002_025_DSC_0300_aft.JPG,7
images/before\011_288_DSC_0335_bef.JPG,images/after\011_288_DSC_0370_aft.JPG,6
images/before\001_097_DSC_0056_bef.JPG,images/after\001_097_DSC_0085_aft.JPG,5
images/before\002_011_DSC_0157_bef.JPG,images/after\002_011_DSC_0175_aft.JPG,5
images/before\026_493_DSC_0154_bef.JPG,images/after\026_493_DSC_0206_aft.JPG,3
images/before\031_434_DSC_0616_bef.JPG,images/after\031_434_DSC_0656_aft.JPG,1
images/before\001_135_DSC_0414_bef.JPG,images/after\001_135_DSC_0484_aft.JPG,3
images/before\001_085_DSC_0923_bef.JPG,images/after\001_085_DSC_0977_aft.JPG,6
images/before\029_410_DSC_0352_bef.JPG,images/after\029_410_DSC_0418_aft.JPG,7
images/before\001_028_DSC_0351_bef.JPG,images/after\001_028_DSC_0411_aft.JPG,6
images/before\001_036_DSC_0429_bef.JPG,images/after\001_036_DSC_0477_aft.JPG,5
images/before\004_163_DSC_0048_bef.JPG,images/after\004_163_DSC_0081_aft.JPG,7
images/before\001_003_DSC_0067_bef.JPG,images/after\001_003_DSC_0097_aft.JPG,7
images/before\021_367_DSC_0334_bef.JPG,images/after\021_367_DSC_0367_aft.JPG,7
images/before\019_334_DSC_0546_bef.JPG,images/after\019_334_DSC_0588_aft.JPG,1
images/before\002_089_DSC_0925_bef.JPG,images/after\002_089_DSC_1004_aft.JPG,4
images/before\021_362_DSC_0238_bef.JPG,images/after\021_362_DSC_0292_aft.JPG,7
images/before\012_205_DSC_0558_bef.JPG,images/after\012_205_DSC_0575_aft.JPG,6
images/before\002_141_DSC_0422_bef.JPG,images/after\002_141_DSC_0467_aft.JPG,3
images/before\027_404_DSC_0272_bef.JPG,images/after\027_404_DSC_0306_aft.JPG,4
images/before\002_032_DSC_0349_bef.JPG,images/after\002_032_DSC_0410_aft.JPG,7
images/before\001_134_DSC_0416_bef.JPG,images/after\001_134_DSC_0487_aft.JPG,3
images/before\001_012_DSC_0222_bef.JPG,images/after\001_012_DSC_0260_aft.JPG,7
images/before\011_202_DSC_0436_bef.JPG,images/after\011_202_DSC_0490_aft.JPG,3
images/before\004_165_DSC_0039_bef.JPG,images/after\004_165_DSC_0075_aft.JPG,7
images/before\026_393_DSC_0178_bef.JPG,images/after\026_393_DSC_0229_aft.JPG,7
images/before\013_304_DSC_0539_bef.JPG,images/after\013_304_DSC_0589_aft.JPG,1
images/before\023_486_DSC_0021_bef.JPG,images/after\023_486_DSC_0110_aft.JPG,7
images/before\009_279_DSC_0260_bef.JPG,images/after\009_279_DSC_0269_aft.JPG,7
images/before\021_363_DSC_0234_bef.JPG,images/after\021_363_DSC_0298_aft.JPG,7
images/before\026_396_DSC_0210_bef.JPG,images/after\026_396_DSC_0253_aft.JPG,3
images/before\023_522_DSC_0441_bef.JPG,images/after\023_522_DSC_0471_aft.JPG,1
images/before\013_305_DSC_0537_bef.JPG,images/after\013_305_DSC_0592_aft.JPG,7
images/before\002_047_DSC_0520_bef.JPG,images/after\002_047_DSC_0586_aft.JPG,1
images/before\009_184_DSC_0284_bef.JPG,images/after\009_184_DSC_0318_aft.JPG,1
images/before\030_518_DSC_0403_bef.JPG,images/after\030_518_DSC_0481_aft.JPG,7
images/before\029_407_DSC_0371_bef.JPG,images/after\029_407_DSC_0422_aft.JPG,5
